City_Num,City,Country,"Lat, Long",Lat,Lon,OWM City #,OWM City Name,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,rio gallegos,ar,"(-51.622613, -69.218127)",-51.622613,-69.218127,3838859,Rio Gallegos,49.91,88.875,37.2,12.18325
1,ushuaia,ar,"(-54.8, -68.3)",-54.8,-68.3,3833367,Ushuaia,42.13,98.225,64.6,9.3875
2,punta arenas,cl,"(-53.15, -70.916667)",-53.15,-70.916667,3874787,Punta Arenas,45.09,97.475,57.1,14.12375
3,invercargill,nz,"(-46.4, 168.35)",-46.4,168.35,2189529,Invercargill,54.7,82.975,39,4.3435
4,waitati,nz,"(-45.75, 170.566667)",-45.75,170.566667,2179825,Waitati,53.3,82.6,28.2,3.70575
5,bluff,nz,"(-46.6, 168.333333)",-46.6,168.333333,2206939,Bluff,53.75,97.4,25.1,8.45625
6,wyndham,nz,"(-46.333333, 168.85)",-46.333333,168.85,2178933,Wyndham,54.7,82.975,39,4.3435
7,balclutha,nz,"(-46.233889, 169.75)",-46.233889,169.75,2208248,Balclutha,53.98,75.775,30.4,4.59775
8,edendale,nz,"(-46.316667, 168.783333)",-46.316667,168.783333,2178933,Wyndham,54.7,82.975,39,4.3435
9,outram,nz,"(-45.866667, 170.233333)",-45.866667,170.233333,2186656,Momona,53.3,82.6,28.2,3.70575
10,clyde,nz,"(-45.183333, 169.316667)",-45.183333,169.316667,2192264,Clyde,51.59,77.95,23.1,2.5715
11,te anau,nz,"(-45.416667, 167.716667)",-45.416667,167.716667,2181625,Te Anau,50.96,87.425,44.9,4.03225
12,milton,nz,"(-46.120833, 169.969444)",-46.120833,169.969444,2208242,Milton,53.98,75.775,30.4,4.59775
13,otautau,nz,"(-46.15, 168.0)",-46.15,168,2185296,Otautau,54.92,88.525,42.6,4.63675
14,castro,cl,"(-42.463611, -73.808333)",-42.463611,-73.808333,3889146,Gamboa,52.43,93.875,76.8,6.45675
15,wanaka,nz,"(-44.7, 169.15)",-44.7,169.15,2184707,Wanaka,51.59,77.95,23.1,2.5715
16,ulverstone,au,"(-41.160259, 146.182419)",-41.160259,146.182419,2145532,Ulverstone,53.66,89.575,65,12.136
17,burnham,nz,"(-43.616667, 172.316667)",-43.616667,172.316667,2192797,Burnham,58.93,88.275,48.5,7.70425
18,tuatapere,nz,"(-46.133333, 167.683333)",-46.133333,167.683333,2180815,Tuatapere,52.76,97.825,38.9,6.78975
19,seddon,nz,"(-41.666667, 174.083333)",-41.666667,174.083333,6243932,Riverlands,56.69,98.925,52.5,6.879
20,sanson,nz,"(-40.216667, 175.416667)",-40.216667,175.416667,2182968,Sanson,57.94,96.725,58,13.30225
21,palmerston north,nz,"(-40.35, 175.616667)",-40.35,175.616667,2181258,Terrace End,58.84,90.25,62.3,8.3255
22,osorno,cl,"(-40.566667, -73.15)",-40.566667,-73.15,3877949,Osorno,55.04,92.025,76.1,5.18725
23,bulls,nz,"(-40.166667, 175.383333)",-40.166667,175.383333,2192828,Bulls,57.94,96.725,58,13.30225
24,sefton,nz,"(-43.25, 172.666667)",-43.25,172.666667,2182867,Sefton,55.87,91.725,42.9,7.04475
25,riverton,nz,"(-46.35, 168.016667)",-46.35,168.016667,2206957,Riverton,54.92,88.525,42.6,4.63675
26,takaka,nz,"(-40.85, 172.8)",-40.85,172.8,2181997,Takaka,55.46,98.3,59.6,7.6595
27,rongotea,nz,"(-40.3, 175.416667)",-40.3,175.416667,2183299,Rongotea,57.94,96.725,58,13.30225
28,otaki,nz,"(-40.758333, 175.15)",-40.758333,175.15,2206372,Otaki,54.61,99.1,64.2,9.379
29,fairlie,nz,"(-44.1, 170.833333)",-44.1,170.833333,2184512,Pleasant Point,53.39,97.75,44.7,3.61325
30,tokoroa,nz,"(-38.233333, 175.866667)",-38.233333,175.866667,2180995,Tokoroa,54.34,93.2,73.7,5.2685
31,deniliquin,au,"(-35.527409, 144.959579)",-35.527409,144.959579,2169068,Deniliquin,59.51,87.275,52.6,13.573
32,angol,cl,"(-37.8, -72.716667)",-37.8,-72.716667,3899629,Angol,54.54,89.65,64.8,6.26175
33,wallacetown,nz,"(-46.333333, 168.266667)",-46.333333,168.266667,2206967,Wallacetown,54.92,88.525,42.6,4.63675
34,collipulli,cl,"(-37.95, -72.433333)",-37.95,-72.433333,3894177,Collipulli,54.54,89.65,64.8,6.26175
35,lautaro,cl,"(-38.516667, -72.45)",-38.516667,-72.45,3883615,Lautaro,52.58,93.325,72.1,6.68325
36,la union,cl,"(-40.283333, -73.083333)",-40.283333,-73.083333,3883629,La Union,52.93,93.3,76.6,5.277
37,takapau,nz,"(-40.033333, 176.35)",-40.033333,176.35,2181988,Takapau,58.21,84.325,42.1,8.40375
38,victor harbor,au,"(-35.550419, 138.621536)",-35.550419,138.621536,2059470,Victor Harbor,63.47,86.975,51,18.341
39,karamea,nz,"(-41.25, 172.116667)",-41.25,172.116667,7910033,Buller District,52.54,96.25,70.6,3.29725
40,mamaku,nz,"(-38.1, 176.083333)",-38.1,176.083333,2187834,Mamaku,54.34,93.2,73.7,5.2685
41,colac,au,"(-38.339001, 143.584885)",-38.339001,143.584885,2171069,Colac,60.86,87.125,68.3,9.45425
42,muriwai beach,nz,"(-36.816667, 174.45)",-36.816667,174.45,2186363,Muriwai Beach,58.58,96,49.5,7.76
43,rolleston,nz,"(-43.583333, 172.383333)",-43.583333,172.383333,2183310,Rolleston,58.93,88.275,48.5,7.70425
44,ancud,cl,"(-41.869722, -73.820278)",-41.869722,-73.820278,3899695,Ancud,52.7,90.7,75.3,7.01325
45,leopold,au,"(-38.19001, 144.468246)",-38.19001,144.468246,2160336,Leopold,59.87,93.775,50.1,23.67925
46,calbuco,cl,"(-41.768011, -73.127296)",-41.768011,-73.127296,3897334,Calbuco,52.55,97.375,75.6,12.1325
47,tolaga bay,nz,"(-38.366667, 178.3)",-38.366667,178.3,2180991,Tolaga Bay,59.66,83.3,29.7,7.93975
48,bahia blanca,ar,"(-38.719595, -62.272432)",-38.719595,-62.272432,3865086,Bahia Blanca,65.03,73.7,44,11.37525
49,paengaroa,nz,"(-37.816667, 176.416667)",-37.816667,176.416667,2185128,Paengaroa,57.08,98.325,46.1,8.6405
50,calera,cl,"(-32.783333, -71.2)",-32.783333,-71.2,3888214,Hacienda La Calera,66.26,91.625,40.3,3.282
51,broken hill,au,"(-31.961729, 141.459976)",-31.961729,141.459976,2173910,Broken Hill Municipality,68.33,58.575,8,14.7985
52,lakes entrance,au,"(-37.878941, 147.995132)",-37.878941,147.995132,2160735,Lakes Entrance,63.02,71.275,24.8,11.26425
53,masterton,nz,"(-40.959722, 175.6575)",-40.959722,175.6575,2206890,Masterton,55.87,92.8,44.9,7.123
54,cauquenes,cl,"(-35.966667, -72.35)",-35.966667,-72.35,3873369,Retulemus,55.83,92.85,63.2,5.88125
55,australind,au,"(-33.279202, 115.715042)",-33.279202,115.715042,2077454,Australind,61.74,90.45,71.3,16.146
56,whittlesea,za,"(-32.175877, 26.824372)",-32.175877,26.824372,940186,Whittlesea,60.82,68.9,34.1,4.6195
57,westport,nz,"(-41.75, 171.566667)",-41.75,171.566667,2192573,Carters Beach,55.2,98.325,70.9,3.32825
58,warrnambool,au,"(-38.38176, 142.487991)",-38.38176,142.487991,2144528,Warrnambool,62.03,93.55,71.4,19.94575
59,necochea,ar,"(-38.547259, -58.736753)",-38.547259,-58.736753,3430443,Necochea,66.13,82.725,58.8,13.179
60,coihueco,cl,"(-36.616667, -71.833333)",-36.616667,-71.833333,3894406,Coihueco,57.35,88.7,65.7,5.71575
61,san felipe,cl,"(-32.75, -70.733333)",-32.75,-70.733333,3872255,San Felipe,61.56,80.625,42.4,1.491
62,bowral,au,"(-34.477501, 150.420395)",-34.477501,150.420395,2174400,Bowral,62.39,71.375,14.2,7.00775
63,collie,au,"(-33.362061, 116.156174)",-33.362061,116.156174,2074113,Collie,62.28,89.55,73,13.96675
64,cabrero,cl,"(-37.033333, -72.4)",-37.033333,-72.4,3897557,Cabrero,55.64,91.2,64,7.03575
65,robertson,za,"(-33.803418, 19.885374)",-33.803418,19.885374,3362349,Robertson,53.39,79.5,33,2.52875
66,middelburg,za,"(-31.492849, 25.00633)",-31.492849,25.00633,976358,Middelburg,56.23,59.975,17.3,7.4615
67,rosario,ar,"(-32.946818, -60.639317)",-32.946818,-60.639317,3838583,Rosario,77.2,75.375,17.8,10.7095
68,paraguari,py,"(-25.633333, -57.15)",-25.633333,-57.15,3438713,Establecimiento La Norma,75.03,76.6,18.2,4.228
69,pomerode,br,"(-26.75, -49.183333)",-26.75,-49.183333,7575224,Testo Central Alto,69.66,82.4,43.4,3.731
70,sao lourenco do oeste,br,"(-26.4, -52.766667)",-26.4,-52.766667,3459447,Jupiá,71.43,75.75,32.9,5.797
71,kawerau,nz,"(-38.1, 176.7)",-38.1,176.7,2188942,Kawerau,53.84,93.4,62.3,3.79725
72,luderitz,na,"(-26.6480556, 15.1594444)",-26.6480556,15.1594444,3355672,Luderitz,62.66,74.25,0,19.1535
73,coquimbo,cl,"(-29.953333, -71.343611)",-29.953333,-71.343611,3893629,Coquimbo,63.63,96,22.5,4.547
74,adelaide,au,"(-34.928661, 138.598633)",-34.928661,138.598633,2078025,Adelaide,64.19,89.875,56.7,15.9585
75,san javier,cl,"(-35.6, -71.75)",-35.6,-71.75,3872154,San Javier,56.55,93.225,54.8,3.3105
76,nelspruit,za,"(-25.474482, 30.970333)",-25.474482,30.970333,971534,Nelspruit,91.58,68.8,32.1,3.9455
77,porto belo,br,"(-27.1575, -48.539722)",-27.1575,-48.539722,3452900,Porto Belo,66.69,94.825,31.9,4.4945
78,coronel bogado,py,"(-27.183333, -56.3)",-27.183333,-56.3,3438825,Coronel Bogado,74.58,75.15,9.5,4.315
79,werda,bw,"(-25.2666667, 23.2833333)",-25.2666667,23.2833333,932960,Werda,83.32,23.425,32.5,10.927
80,kingaroy,au,"(-26.53994, 151.837296)",-26.53994,151.837296,2161376,Kingaroy,71.13,72.025,8.7,8.21
81,asuncion,py,"(-25.266667, -57.666667)",-25.266667,-57.666667,3437696,Nanawa,74.4,84.575,23.6,7.7575
82,mulchen,cl,"(-37.716667, -72.233333)",-37.716667,-72.233333,3879200,Mulchen,56.52,88.425,70.6,6.06375
83,sao luiz gonzaga,br,"(-28.4, -54.966667)",-28.4,-54.966667,3448552,Sao Luiz Gonzaga,73.5,79.175,9.4,5.49475
84,narrabri,au,"(-30.32612, 149.783707)",-30.32612,149.783707,2155742,Narrabri,63.2,76.8,11.4,7.31025
85,standerton,za,"(-26.933655, 29.241518)",-26.933655,29.241518,952747,Standerton,73.31,37.725,43.8,11.675
86,tanabi,br,"(-20.616667, -49.616667)",-20.616667,-49.616667,3446979,Tanabi,86.72,70.375,33.8,6.49375
87,new grove,mu,"(-20.4086111, 57.6136111)",-20.4086111,57.6136111,934240,New Grove,75.85,81.375,22.1,8.43325
88,guaraniacu,br,"(-25.1, -52.866667)",-25.1,-52.866667,3461892,Guaraniacu,71.88,81.5,40.9,2.85825
89,ivoti,br,"(-29.6, -51.166667)",-29.6,-51.166667,3460484,Ivoti,66.93,77.9,9.1,3.2165
90,presidente venceslau,br,"(-21.866667, -51.833333)",-21.866667,-51.833333,3452320,Presidente Venceslau,80.42,92.55,50.6,6.004
91,tandil,ar,"(-37.321674, -59.133164)",-37.321674,-59.133164,3427833,Tandil,66.78,75.175,39.2,12.11725
92,jujuy,ar,"(-24.194565, -65.297116)",-24.194565,-65.297116,3836564,San Salvador de Jujuy,75.78,62.025,11.2,2.11725
93,varginha,br,"(-21.55, -45.433333)",-21.55,-45.433333,3445487,Varginha,76.05,90.325,46.9,4.21025
94,wakefield,nz,"(-41.4, 173.05)",-41.4,173.05,2179702,Wakefield,53.3,94.8,66.3,2.57775
95,corowa,au,"(-35.999619, 146.385803)",-35.999619,146.385803,2145098,Wahgunyah,57.62,92.675,76.8,12.42725
96,ponta grossa,br,"(-25.083333, -50.15)",-25.083333,-50.15,3453186,Ponta Grossa,68.45,88.675,50.5,5.55375
97,san lorenzo,bo,"(-21.4333333, -64.7833333)",-21.4333333,-64.7833333,3902705,Tolomosita,66.48,71.3,12.1,2.51075
98,itanhandu,br,"(-22.3, -44.95)",-22.3,-44.95,3460788,Itanhandu,76.59,88.875,48.1,2.90275
99,sundumbili,za,"(-29.133711, 31.397521)",-29.133711,31.397521,951441,Sundumbili,69.19,73.125,35.3,7.25675
100,guaira,br,"(-24.066667, -54.25)",-24.066667,-54.25,3437148,Salto del Guaira,70.98,91.15,51.6,6.21975
101,martinopolis,br,"(-22.183333, -51.2)",-22.183333,-51.2,3457595,Martinopolis,77.36,90.775,48.4,6.38475
102,orkney,za,"(-26.980232, 26.672717)",-26.980232,26.672717,967476,Orkney,76.3,34.65,37.6,11.48125
103,hendrina,za,"(-26.158806, 29.715284)",-26.158806,29.715284,996930,Hendrina,78.62,37.1,29.4,12.35625
104,santa barbara,bo,"(-20.9166667, -66.05)",-20.9166667,-66.05,3904956,Santa Barbara,56.48,41.725,2.4,4.04975
105,sao lourenco,br,"(-22.116667, -45.05)",-22.116667,-45.05,3448616,Sao Lourenco,74.79,88.875,48.1,2.90275
106,ballitoville,za,"(-29.538969, 31.214386)",-29.538969,31.214386,1021360,Ballitoville,69.19,73.125,35.3,7.25675
107,puerto pinasco,py,"(-22.716667, -57.833333)",-22.716667,-57.833333,3437598,Republic of Paraguay,79.44,87.375,32.3,8.08375
108,tocantins,br,"(-21.166667, -43.033333)",-21.166667,-43.033333,3446392,Tocantins,81.09,94.925,59.4,3.8535
109,brits,za,"(-25.634731, 27.780224)",-25.634731,27.780224,1015621,Brits,82.4,37.725,36.3,7.64425
110,christiana,za,"(-27.914023, 25.161111)",-27.914023,25.161111,1013550,Christiana,69.57,44.725,21.9,9.73575
111,pato branco,br,"(-26.216667, -52.666667)",-26.216667,-52.666667,3454818,Pato Branco,71.43,75.75,32.9,5.797
112,icara,br,"(-28.7, -49.3)",-28.7,-49.3,3461519,Icara,68.63,95.75,13,8.03375
113,matao,br,"(-21.583333, -48.366667)",-21.583333,-48.366667,3457509,Matao,85.05,77.6,37.5,5.73875
114,alice,za,"(-32.787493, 26.834396)",-32.787493,26.834396,1023332,Alice,67.57,69.425,30.7,6.55725
115,paulinia,br,"(-22.75, -47.166667)",-22.75,-47.166667,3454690,Paulinia,79.79,89.7,43.3,4.212
116,kokstad,za,"(-30.547231, 29.42412)",-30.547231,29.42412,988356,Kokstad,67.64,52.725,33.5,4.027
117,vargem alta,br,"(-20.666667, -41.0)",-20.666667,-41,3445534,Vargem Alta,83.03,94.4,69.4,3.547
118,birigui,br,"(-21.3, -50.316667)",-21.3,-50.316667,3469989,Birigui,83.21,87.2,44.4,6.331
119,santana de parnaiba,br,"(-23.45, -46.916667)",-23.45,-46.916667,3449948,Santana de Parnaiba,72.54,94.575,65,4.4625
120,machaneng,bw,"(-23.1833333, 27.5)",-23.1833333,27.5,933488,Machaneng,95.24,40.2,4.8,9.6525
121,morondava,mg,"(-20.2833333, 44.2833333)",-20.2833333,44.2833333,1058381,Morondava,89.17,77.15,0,4.3455
122,wellsford,nz,"(-36.283333, 174.516667)",-36.283333,174.516667,2179532,Wellsford,59.48,99.225,49.3,8.7305
123,raglan,nz,"(-37.8, 174.883333)",-37.8,174.883333,2183854,Raglan,57.32,95.325,76.6,13.031
124,mbutuy,py,"(-24.966667, -56.3)",-24.966667,-56.3,3437748,Mbutuy,75.75,78.625,25.5,5.19225
125,lobito,ao,"(-12.319722, 13.599722)",-12.319722,13.599722,3372346,Lobito,79.97,84.625,10.6,2.68125
126,tocopilla,cl,"(-22.09198, -70.19792)",-22.09198,-70.19792,3869716,Tocopilla,65.98,94.95,17.8,2.58375
127,pirassununga,br,"(-21.983333, -47.416667)",-21.983333,-47.416667,3453639,Pirassununga,78.8,88.325,40.8,4.47675
128,apucarana,br,"(-23.55, -51.483333)",-23.55,-51.483333,3471910,Apucarana,74.12,91.95,40.6,6.88175
129,sao joao da boa vista,br,"(-21.966667, -46.783333)",-21.966667,-46.783333,3445080,Vila Conrado,76.91,82.875,38.6,4.067
130,maposeni,tz,"(-10.5833333, 35.4)",-10.5833333,35.4,878073,Maposeni,82.55,55.75,9.4,3.593
131,sapapalii,ws,"(-13.6833333, -172.1166667)",-13.6833333,-172.1166667,4034894,Independent State of Samoa,79.56,100,11.5,10.87775
132,limeira,br,"(-22.561667, -47.402778)",-22.561667,-47.402778,3458575,Limeira,79.79,89.7,43.3,4.212
133,unai,br,"(-16.383333, -46.883333)",-16.383333,-46.883333,3445764,Unai,93.4,67.3,27.1,4.91575
134,sarandi,br,"(-27.933333, -52.916667)",-27.933333,-52.916667,3447997,Sarandi,67.47,84.125,10.8,6.239
135,mbuyapey,py,"(-26.2, -56.75)",-26.2,-56.75,3437744,Mbuyapey,75.66,76.35,12.8,6.90975
136,itapetinga,br,"(-15.25, -40.25)",-15.25,-40.25,3460730,Itapetinga,84.4,89.05,59.1,5.18
137,bandraboua,yt,"(-12.7016667, 45.1205556)",-12.7016667,45.1205556,1090119,Bandraboua,81.21,99.9,4.3,4.08575
138,coripata,bo,"(-16.3, -67.6)",-16.3,-67.6,3919097,Coripata,66.06,85.5,32.6,1.77775
139,soledade,br,"(-28.833333, -52.5)",-28.833333,-52.5,3447423,Soledade,66.93,85.775,8.4,6.669
140,riviere du rempart,mu,"(-20.1030556, 57.6847222)",-20.1030556,57.6847222,934091,Riviere du Rempart,75.85,81.375,22.1,8.43325
141,castro alves,br,"(-12.75, -39.433333)",-12.75,-39.433333,3466703,Castro Alves,91.36,76.15,30.4,5.367
142,yacuiba,bo,"(-22.0333333, -63.6833333)",-22.0333333,-63.6833333,3901178,Yacuiba,76.47,79.2,19.9,5.699
143,napier,nz,"(-39.483333, 176.916667)",-39.483333,176.916667,2185587,Onekawa,59.07,92.35,29.6,11.13875
144,gampengrejo,id,"(-7.7087, 112.1008)",-7.7087,112.1008,1644522,Gampengrejo,90.55,67.275,14.5,6.968
145,imperial,pe,"(-13.0666667, -76.35)",-13.0666667,-76.35,3938396,Imperial,71.92,85.3,14.1,2.1985
146,tingo maria,pe,"(-9.3, -75.9833333)",-9.3,-75.9833333,6659400,San Jorge,68.22,79.875,34.4,1.88875
147,jose bonifacio,br,"(-21.05, -49.683333)",-21.05,-49.683333,3459667,Jose Bonifacio,86.04,78.925,36.6,6.345
148,weleri,id,"(-6.9713, 110.0666)",-6.9713,110.0666,1621655,Weleri,86.86,72,33.3,2.3635
149,poco verde,br,"(-10.7, -38.183333)",-10.7,-38.183333,3453300,Poco Verde,95.43,74.05,43.7,7.71025
150,ilinge,za,"(-31.976764, 27.042674)",-31.976764,27.042674,994939,Ilinge,60.01,63.6,31,4.79575
151,porto ferreira,br,"(-21.85, -47.466667)",-21.85,-47.466667,3452775,Porto Ferreira,80.42,82.95,38.6,4.27375
152,saint-denis,re,"(-20.8666667, 55.4666667)",-20.8666667,55.4666667,935605,Les Camélias,74.95,94.6,16.2,2.9105
153,conceicao do coite,br,"(-11.55, -39.266667)",-11.55,-39.266667,3465748,Conceicao do Coite,93.51,73.3,28.2,7.6425
154,fagundes,br,"(-7.35, -35.8)",-7.35,-35.8,3400515,Fagundes,85.8,78.175,55.8,8.921
155,curuguaty,py,"(-24.516667, -55.7)",-24.516667,-55.7,3437088,San Isidro de Curuguaty,74.58,76.275,36,3.4175
156,lakatoro,vu,"(-16.1166667, 167.4166667)",-16.1166667,167.4166667,2136697,Lakatoro,80.63,85.9,50,9.278
157,novo oriente,br,"(-5.533333, -40.766667)",-5.533333,-40.766667,3393783,Novo Oriente,97.74,55.475,11.8,6.9525
158,lalomanu,ws,"(-14.0, -171.4)",-14,-171.4,4035358,Falefa,79.76,100,9.5,10.464
159,novo hamburgo,br,"(-29.683333, -51.133333)",-29.683333,-51.133333,3456068,Novo Hamburgo,66.93,77.9,9.1,3.2165
160,sideropolis,br,"(-28.583333, -49.433333)",-28.583333,-49.433333,3447598,Sideropolis,68.63,95.75,13,8.03375
161,tapiramuta,br,"(-11.85, -40.783333)",-11.85,-40.783333,3446866,Tapiramuta,89.89,70.925,27.2,7.19825
162,babat,id,"(-7.075, 112.304)",-7.075,112.304,1636912,Maduran,95.53,57.425,14.6,6.55175
163,pilar do sul,br,"(-23.816667, -47.7)",-23.816667,-47.7,3453896,Pilar do Sul,74.25,93.8,68.4,3.6075
164,mikumi,tz,"(-7.4, 36.9833333)",-7.4,36.9833333,153871,Mikumi,82.64,67.85,4.7,3.095
165,paramirim,br,"(-13.433333, -42.25)",-13.433333,-42.25,3455082,Paramirim,93.06,65.075,7.3,5.2715
166,waverley,nz,"(-39.766667, 174.633333)",-39.766667,174.633333,2179581,Waverley,56.27,90.45,61,11.14625
167,plaines des papayes,mu,"(-20.065, 57.5725)",-20.065,57.5725,934170,Plaine des Papayes,74.68,100,20.7,13.72875
168,hastings,au,"(-38.3, 145.183333)",-38.3,145.183333,2163837,Hastings,60.14,90.2,60.5,21.23225
169,entre-deux,re,"(-21.2333333, 55.4666667)",-21.2333333,55.4666667,935915,LEntre-Deux,74.95,94.6,16.2,2.9105
170,extrema,br,"(-22.85, -46.316667)",-22.85,-46.316667,3463668,Extrema,71.37,87.675,51.7,3.2725
