City_Num,City,Country,"Lat, Long",Lat,Lon,OWM City #,OWM City Name,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
171,sao mateus do sul,br,"(-25.866667, -50.383333)",-25.866667,-50.383333,3448502,Sao Mateus do Sul,69.35,85.5,48.1,5.313
172,brejo,br,"(-3.683333, -42.783333)",-3.683333,-42.783333,3410102,Cabeça Quebrada,97.88,78.525,19.5,6.24175
173,valenca,br,"(-13.366667, -39.083333)",-13.366667,-39.083333,3445597,Valenca,83.34,88.725,51.1,5.5925
174,stawell,au,"(-37.05632, 142.780884)",-37.05632,142.780884,2148431,Stawell,58.7,89.775,62.4,13.2765
175,manicore,br,"(-5.812222, -61.2975)",-5.812222,-61.2975,3663503,Manicore,98.08,85.275,31,2.5905
176,waitakere,nz,"(-36.85, 174.55)",-36.85,174.55,2179867,Waitakere,58.58,96,49.5,7.76
177,jatiroto,id,"(-7.883333, 111.116667)",-7.883333,111.116667,1642692,Jatiroto,90.76,69.225,16.4,4.38975
178,portovelo,ec,"(-3.7166667, -79.6166667)",-3.7166667,-79.6166667,3652943,Portovelo,84.92,79.4,29.2,2.39675
179,casa nova,br,"(-9.416667, -41.133333)",-9.416667,-41.133333,3402621,Casa Nova,91.24,64.6,1.4,12.28975
180,saint-philippe,re,"(-21.35, 55.7666667)",-21.35,55.7666667,6690301,Saint-Philippe,72.79,100,22.3,9.98275
181,goiana,br,"(-7.55, -34.983333)",-7.55,-34.983333,3398904,Goiana,82.35,99.1,65.1,11.054
182,padang,id,"(-0.953154, 100.367659)",-0.953154,100.367659,1633419,Padang,80.86,100,75.9,5.137
183,palmerston,au,"(-12.45722, 130.836639)",-12.45722,130.836639,2073124,Darwin,90.27,65.275,9.1,10.158
184,benjamin constant,br,"(-4.374444, -70.029722)",-4.374444,-70.029722,3665016,Benjamin Constant,88.41,91.3,40.8,3.2435
185,lira,ug,"(2.235, 32.9097222)",2.235,32.9097222,230166,Lira,85.25,84.225,27.3,4.3575
186,oron,ng,"(4.825614, 8.234345)",4.825614,8.234345,2325688,Oron,80.01,99.375,86,3.8165
187,pedras de fogo,br,"(-7.383333, -35.116667)",-7.383333,-35.116667,3392478,Pedras de Fogo,84.81,83.25,61.5,8.32975
188,gloria do goita,br,"(-8.016667, -35.283333)",-8.016667,-35.283333,3387743,Serrinha,84.61,84.675,50.1,7.2515
189,waiouru,nz,"(-39.483333, 175.666667)",-39.483333,175.666667,2180063,Waiouru,52.9,88.175,53.4,7.8835
190,triolet,mu,"(-20.0547222, 57.5452778)",-20.0547222,57.5452778,933953,Trou aux Biches,74.68,100,20.7,13.72875
191,bintulu,my,"(3.166667, 113.033333)",3.166667,113.033333,1737486,Bintulu,90.28,90.475,50.8,2.785
192,sento se,br,"(-9.666667, -41.3)",-9.666667,-41.3,3402621,Casa Nova,93,64.6,1.4,12.28975
193,acopiara,br,"(-6.1, -39.45)",-6.1,-39.45,3408343,Acopiara,96.48,52.25,29.5,7.03775
194,thames,nz,"(-37.133333, 175.533333)",-37.133333,175.533333,2208333,Thames,58.03,88.325,52,4.79875
195,la huaca,pe,"(-4.9116667, -80.96)",-4.9116667,-80.96,3695829,La Huaca,83.62,77.9,4.9,7.37675
196,songea,tz,"(-10.6833333, 35.65)",-10.6833333,35.65,877401,Songea,82.55,55.75,9.4,3.593
197,mbini,gq,"(1.5833333, 9.6166667)",1.5833333,9.6166667,2308278,Mbini,80.92,98.95,62.9,8.46775
198,kundiawa,pg,"(-6.0166667, 144.9666667)",-6.0166667,144.9666667,2093059,Kundiawa,72.62,87.25,52.2,1.6865
199,bugembe,ug,"(0.4797222, 33.2344444)",0.4797222,33.2344444,234578,Bugembe,86.6,78.85,22.8,4.30375
200,vaitape,pf,"(-16.5166667, -151.75)",-16.5166667,-151.75,4033077,Vaitape,80.66,99.075,52.8,12.21725
201,sao joaquim,br,"(-28.3, -49.933333)",-28.3,-49.933333,3448828,Sao Joaquim,61.58,77.325,24.4,4.2645
202,bentong,my,"(3.5316, 101.9038)",3.5316,101.9038,1779790,Bentong Town,85.97,83.7,53.5,2.615
203,santa helena,br,"(-2.233333, -45.3)",-2.233333,-45.3,3389622,Santa Helena,92.3,84.325,32.3,8.10075
204,ouro preto do oeste,br,"(-10.666667, -62.3)",-10.666667,-62.3,3969406,Sítio Paraná,95.31,71.55,34.2,2.8325
205,pajan,ec,"(-1.5666667, -80.4166667)",-1.5666667,-80.4166667,3653609,Pajan,85.28,89.45,44.3,4.21675
206,arinos,br,"(-15.916667, -46.066667)",-15.916667,-46.066667,3471522,Arinos,92.91,60.8,29.6,5.2465
207,monte alegre,br,"(-5.889722, -36.301389)",-5.889722,-36.301389,3394594,Monte Alegre,94.24,81.575,41.8,9.44025
208,san pedro de uraba,co,"(8.275147, -76.376407)",8.275147,-76.376407,3669087,San Pedro de Uraba,90.09,88.9,47.2,6.468
209,beberibe,br,"(-4.183333, -38.133333)",-4.183333,-38.133333,3405924,Beberibe,88.23,76.85,35.2,10.39975
210,la plata,ar,"(-34.921454, -57.954533)",-34.921454,-57.954533,3432043,La Plata,64.2,83.95,26.5,11.5875
211,mandapam,in,"(9.283333, 79.116667)",9.283333,79.116667,1263900,Mandapam,86.05,96.8,31.6,23.52875
212,kondoa,tz,"(-4.9, 35.7833333)",-4.9,35.7833333,156510,Kondoa,79.99,61.025,4.6,6.58025
213,keningau,my,"(5.3378, 116.1602)",5.3378,116.1602,1734098,Keningau,81.99,83.725,61.5,1.76475
214,sembe,cg,"(1.6480556, 14.5805556)",1.6480556,14.5805556,2255304,Sembe,83.84,88.8,65.8,2.75675
215,halalo,wf,"(-13.35, -176.1833333)",-13.35,-176.1833333,4034749,Wallis et Futuna,79.04,100,21,12.82875
216,borama,so,"(9.9333333, 43.1833333)",9.9333333,43.1833333,8045596,Baki,96.08,43.85,50.4,5.85825
217,conceicao da feira,br,"(-12.5, -39.0)",-12.5,-39,3465767,Conceicao da Feira,90.32,80.4,38.9,5.10125
218,malapag,ph,"(7.133333, 124.816667)",7.133333,124.816667,1703062,Malapag,90.19,80.85,44.7,3.66075
219,anibongan,ph,"(7.393333, 125.718889)",7.393333,125.718889,1730686,Anibongan,87,83.15,49.2,6.24675
220,llano marin,pa,"(8.5, -80.3333333)",8.5,-80.3333333,3705691,Llano Marin,89.02,97.925,52.9,3.19875
221,cordeiro,br,"(-22.033333, -42.366667)",-22.033333,-42.366667,3465527,Cordeiro,75.36,92.8,73.6,2.962
222,sabanalarga,co,"(6.848931, -75.817106)",6.848931,-75.817106,3670506,Sabanalarga,74.14,87.425,31.9,2.6795
223,orotina,cr,"(9.911972, -84.52337)",9.911972,-84.52337,3622660,Orotina,84.38,86.525,60,1.692
224,makaleng,bw,"(-20.9, 27.2833333)",-20.9,27.2833333,933456,Makaleng,91.19,30.325,0,7.87475
225,gaoual,gn,"(11.75, -13.2)",11.75,-13.2,2420826,Gaoual,80.52,96.475,87.7,7.385
226,gbadolite,cd,"(4.283333, 21.016667)",4.283333,21.016667,216404,Gbadolite,83.5,91.125,50.5,3.6405
227,cucutilla,co,"(7.539411, -72.772384)",7.539411,-72.772384,3685529,Cucutilla,83.26,69,15,2.45075
228,chiradzulu,mw,"(-15.7, 35.1833333)",-15.7,35.1833333,930580,Chiradzulu,85.16,56.4,1.1,4.533
229,rakaia,nz,"(-43.75, 172.016667)",-43.75,172.016667,2183824,Rakaia,58.93,88.275,48.5,7.70425
230,monte alegre de minas,br,"(-18.866667, -48.866667)",-18.866667,-48.866667,3456880,Monte Alegre de Minas,86.13,69.6,32.5,4.709
231,paciran,id,"(-6.866667, 112.333333)",-6.866667,112.333333,8080430,Sumurgayam,83.49,99.45,9.6,12.8605
232,jakarta,id,"(-6.174444, 106.829444)",-6.174444,106.829444,1631845,Pecenongan,86.35,88.375,17.2,5.66525
233,panggulayan,ph,"(13.039801, 121.447916)",13.039801,121.447916,1695185,Pangulayan,82.37,96.275,69.5,5.66025
234,tasikmalaya,id,"(-7.3274, 108.2207)",-7.3274,108.2207,1624647,Tasikmalaya,81.37,85.7,51.8,2.24075
235,maneromango,tz,"(-7.2, 38.7833333)",-7.2,38.7833333,154915,Maneromango,86.2,72.4,27.6,4.27575
236,cimahi,id,"(-6.698333, 107.275278)",-6.698333,107.275278,1964032,Ciranjang-hilir,89.65,73.825,30.2,3.48125
237,kimaya,ph,"(8.564722, 124.839722)",8.564722,124.839722,1708757,Kimaya,84.77,96.05,54,3.00375
238,tibana,co,"(5.317284, -73.396548)",5.317284,-73.396548,3667218,Tibana,69.85,77.575,30.7,2.04975
239,cibeureum,id,"(-7.0218, 108.3031)",-7.0218,108.3031,1647021,Cibeureum,81.37,85.7,51.8,2.24075
240,chapada dos guimaraes,br,"(-15.433333, -55.75)",-15.433333,-55.75,3466307,Chapada dos Guimaraes,96.48,67.75,37.6,4.2785
241,miguelopolis,br,"(-20.2, -48.05)",-20.2,-48.05,3457192,Miguelopolis,83.39,77.4,37.3,5.39675
242,natubleng,ph,"(16.696474, 120.780541)",16.696474,120.780541,1697949,Natubleng,79.2,95.625,81.3,2.341
243,tapalpa,mx,"(19.95, -103.766667)",19.95,-103.766667,3982461,Tapalpa,76.86,88.65,47.5,1.97325
244,lota,cl,"(-37.083333, -73.166667)",-37.083333,-73.166667,3881276,Lota,56.34,92.975,65.8,6.44625
245,huancayo,pe,"(-12.0666667, -75.2333333)",-12.0666667,-75.2333333,3939459,Huancayo,65.23,69.95,42.1,1.726
246,santa catarina mita,gt,"(14.45, -89.75)",14.45,-89.75,3589456,Santa Catarina Mita,89.47,82.525,23.9,3.001
247,karaikkudi,in,"(10.066667, 78.783333)",10.066667,78.783333,1267885,Karaikkudi,96.41,60.7,55.4,5.2065
248,traiguen,cl,"(-38.25, -72.683333)",-38.25,-72.683333,3869381,Traiguen,52.58,93.325,72.1,6.68325
249,dunkwa,gh,"(5.9666667, -1.7833333)",5.9666667,-1.7833333,2301400,Dunkwa,91.17,76.5,40,7.48875
250,antipolo,ph,"(11.166667, 123.95)",11.166667,123.95,1730515,Antipolo,86.59,91.925,70.7,12.28675
251,nata,pa,"(8.3333333, -80.5166667)",8.3333333,-80.5166667,3703938,Nata,90.07,97.925,52.9,3.19875
252,brasilia,br,"(-15.783333, -47.916667)",-15.783333,-47.916667,3469058,Brasilia,87.44,63.575,35.5,5.1535
253,anolaima,co,"(4.765904, -74.465477)",4.765904,-74.465477,3665987,Villa Hermosa,77.42,70.2,17.7,2.55925
254,yala,th,"(6.539946, 101.281284)",6.539946,101.281284,1604870,Yala,90.33,75.225,61.4,4.84075
255,anaco,ve,"(9.4375, -64.4730556)",9.4375,-64.4730556,3486270,Anaco,91.26,72.5,23.4,11.35
256,san jose de guanipa,ve,"(8.8933333, -64.1591667)",8.8933333,-64.1591667,3628142,San Jose de Guanipa,90.78,76.725,22.1,11.52375
257,kapingkong,ph,"(6.669167, 124.631111)",6.669167,124.631111,1709229,Kapinkong,88.78,87.075,39,3.58225
258,kanigiri,in,"(15.4, 79.516667)",15.4,79.516667,1268059,Kanigiri,99.22,55.6,45,14.60525
259,lunas,ph,"(10.6402, 123.7525)",10.6402,123.7525,1705084,Lunas,87.94,85.75,66.9,10.56225
260,kindia,gn,"(10.0666667, -12.85)",10.0666667,-12.85,2419533,Kindia,73.88,99.375,91,2.936
261,mogeiro,br,"(-7.3, -35.466667)",-7.3,-35.466667,3394669,Mogeiro,83.52,83.25,61.5,8.32975
262,linoan,ph,"(7.626, 125.9741)",7.626,125.9741,1706148,Linoan,92.04,68.425,51.8,5.67675
263,chatakonda,in,"(17.55, 80.65)",17.55,80.65,1274547,Chatakonda,90.26,81.575,71.7,8.7745
264,hoskote,in,"(13.066944, 77.798333)",13.066944,77.798333,1269936,Hoskote,84.91,70.9,44.1,17.242
265,kinalansan,ph,"(13.7036, 123.5531)",13.7036,123.5531,1708724,Kinalansan,86.14,90.475,70.2,13.63975
266,panindicuaro,mx,"(19.966667, -101.766667)",19.966667,-101.766667,3993519,Panindicuaro de la Reforma,75.72,84.1,42.5,2.36575
267,bhadravati,in,"(13.866667, 75.716667)",13.866667,75.716667,1276321,Bhadravati,76.18,96.875,59.6,13.36825
268,la colmena,py,"(-25.883333, -56.816667)",-25.883333,-56.816667,3437868,La Colmena,75.03,76.6,18.2,4.228
269,el derrumbo,hn,"(14.75, -88.7833333)",14.75,-88.7833333,3601494,Santa Rosa de Copan,82.77,90.1,82.4,2.05925
270,siyabuswa,za,"(-25.113194, 29.044538)",-25.113194,29.044538,955313,Siyabuswa,88.7,40.85,19.7,7.861
271,caba,ph,"(16.4316, 120.3446)",16.4316,120.3446,1722068,Caba,75.63,98.95,90.8,3.5825
272,jacarezinho,br,"(-23.171382, -49.991453)",-23.171382,-49.991453,3460362,Jacarezinho,75.38,92.225,42.8,6.9185
273,rabinal,gt,"(15.1, -90.45)",15.1,-90.45,3590924,Rabinal,82.18,83.1,44.3,2.081
274,san antonio,ph,"(16.0846, 120.7639)",16.0846,120.7639,1688864,San Nicolas,75.63,98.95,90.8,3.5825
275,mabini,ph,"(13.753237, 120.940487)",13.753237,120.940487,1704560,Mabini,84.41,94.225,73.9,6.73875
276,paranaiba,br,"(-19.666667, -51.183333)",-19.666667,-51.183333,3455065,Paranaiba,87.39,75.175,42.1,6.46525
277,lucero,ph,"(16.4051, 119.9124)",16.4051,119.9124,1705353,Lucero,81.88,99.975,87.1,14.37025
278,montijo,pa,"(7.9922222, -81.0544444)",7.9922222,-81.0544444,3704123,Montijo,89.47,94.375,66,2.38325
279,durazno,uy,"(-33.4130556, -56.5005556)",-33.4130556,-56.5005556,3442727,Durazno,66.75,81.65,16.7,10.03575
280,sanivarsante,in,"(12.733333, 75.9)",12.733333,75.9,1257390,Sanivarsante,75.82,94.35,60.7,12.4325
281,sivakasi,in,"(9.45, 77.816667)",9.45,77.816667,1255947,Sivakasi,95.2,50.35,48.5,12.4325
282,kalmunai,lk,"(7.4166667, 81.8166667)",7.4166667,81.8166667,1242110,Kalmunai,91.87,84.925,46.9,3.4875
283,kalutara,lk,"(6.5761111, 79.9658333)",6.5761111,79.9658333,1241964,Kalutara,81.6,98.625,76.2,12.5225
284,san roque,ph,"(16.0529, 120.7576)",16.0529,120.7576,1718253,Carriedo,75.63,98.95,90.8,3.5825
285,pisco,pe,"(-13.7, -76.2166667)",-13.7,-76.2166667,3932145,Pisco,71.22,92.125,17.1,3.48375
286,phan thiet,vn,"(10.933333, 108.1)",10.933333,108.1,1571058,Phan Thiet,81.33,99.75,90.5,12.98125
287,kabwe,zm,"(-14.4333333, 28.45)",-14.4333333,28.45,916095,Kabwe,87.55,37.175,0,9.1105
288,mahudha,in,"(22.816667, 72.933333)",22.816667,72.933333,1264344,Mahudha,88.66,84.4,86.8,10.50875
289,barbacena,br,"(-21.233333, -43.766667)",-21.233333,-43.766667,3470858,Barbacena,74.3,91.55,57.3,3.99425
290,santa clara,mx,"(24.475, -103.356944)",24.475,-103.356944,3984558,Santa Clara,89.91,45.8,27.4,6.82325
291,las lomas,pa,"(8.5, -80.3833333)",8.5,-80.3833333,3706409,Las Lomas,89.02,97.925,52.9,3.19875
292,nasunogan,ph,"(11.3686, 122.6753)",11.3686,122.6753,1698046,Masonogan,84.89,81.8,66.6,6.9325
293,nopalucan,mx,"(19.216667, -97.816667)",19.216667,-97.816667,3522645,Nopalucan de la Granja,78.4,69.375,28.4,5.36025
294,guayaquil,ec,"(-2.1666667, -79.9)",-2.1666667,-79.9,3657509,Guayaquil,88.61,80.5,43,5.423
295,magdalena,ph,"(16.933333, 121.766667)",16.933333,121.766667,1703911,Magdalena,85.75,92.35,74.8,3.80325
296,san francisco de ojuera,hn,"(14.75, -88.1833333)",14.75,-88.1833333,3613281,Concepcion del Sur,86.1,85.85,63.6,2.10075
297,shahpura,in,"(25.633333, 74.933333)",25.633333,74.933333,1256706,Shahpura,86.92,89.05,80,5.062
298,ribeira brava,cv,"(16.6166667, -24.3)",16.6166667,-24.3,3374121,Vila da Ribeira Brava,76.88,99.25,39.9,12.05975
299,fuerte,ph,"(17.538056, 120.364444)",17.538056,120.364444,1713558,Fuerte,83.07,90.875,71.7,4.2485
300,la paz,ph,"(15.9, 120.75)",15.9,120.75,1713799,Esmeralda,75.63,98.95,90.8,3.5825
301,san marcos,mx,"(20.033333, -99.333333)",20.033333,-99.333333,3515064,Tula de Allende,69.68,93.3,50.1,3.05125
302,bhanpura,in,"(24.513, 75.7469)",24.513,75.7469,1276152,Bhanpura,85.63,88.075,75.8,8.47525
303,el penol,co,"(1.459868, -77.44544)",1.459868,-77.44544,3683508,El Penol,74.59,72.35,20.5,3.58525
304,dera ghazi khan,pk,"(30.056142, 70.634766)",30.056142,70.634766,1180289,Dera Ghazi Khan,95.24,79.425,22,6.145
305,bulihan,ph,"(14.883333, 120.9)",14.883333,120.9,1722880,Bulihan,80.85,97.825,89.5,6.81575
306,tequixquiac,mx,"(19.908056, -99.1475)",19.908056,-99.1475,3515794,Tequixquiac,69.03,92.3,43.8,3.8795
307,carlagan,ph,"(14.975, 122.045556)",14.975,122.045556,1718367,Carlagan,83.54,99.35,76.3,12.7765
308,binabalian,ph,"(16.4202, 119.9279)",16.4202,119.9279,1725210,Binabalian Ricor,81.88,99.975,87.1,14.37025
309,nagram,in,"(26.616667, 81.133333)",26.616667,81.133333,1262168,Nagram,89.98,96.075,56,5.59275
310,el eden,hn,"(14.95, -88.0166667)",14.95,-88.0166667,3614249,Canaveral,86.1,85.85,63.6,2.10075
311,carmen,ph,"(8.988611, 125.2925)",8.988611,125.2925,1718334,Carmen,88.56,94.25,65.6,3.437
312,huehuetan,mx,"(15.016667, -92.366667)",15.016667,-92.366667,3526966,Huehuetan,87.73,88.75,38.5,2.62575
313,andradina,br,"(-20.9, -51.383333)",-20.9,-51.383333,3472248,Andradina,81.05,90.6,46.6,6.572
314,san francisco,gt,"(16.8, -89.933333)",16.8,-89.933333,3590249,San Francisco,86.91,91.35,61.3,4.121
315,huai mek,th,"(16.58975, 103.235472)",16.58975,103.235472,1610661,Huai Mek,90.4,91.15,58.5,4.5585
316,ikungi,tz,"(-5.1333333, 34.7666667)",-5.1333333,34.7666667,159267,Ikungi,82.64,47.7,0.5,10.0055
317,waspan,ni,"(14.7333333, -83.9666667)",14.7333333,-83.9666667,3615730,Waspam,89.13,94.025,84.6,5.296
318,neropolis,br,"(-16.416667, -49.233333)",-16.416667,-49.233333,3456322,Neropolis,90.37,63.95,37.5,5.92825
319,ligayan,ph,"(4.653333, 119.470556)",4.653333,119.470556,1706466,Ligayan,85.21,96.75,35,12.074
320,sao jose do egito,br,"(-7.466667, -37.266667)",-7.466667,-37.266667,3388435,Sao Jose do Egito,96.1,62.75,8.4,7.69
321,dayapan,ph,"(13.920295, 120.878673)",13.920295,120.878673,1700295,Matingain,82.56,99.975,69.4,21.2655
322,ghatal,in,"(22.666667, 87.716667)",22.666667,87.716667,1271346,Ghatal,88.69,96.075,64.6,5.601
323,galveston,us,"(29.3011111, -94.7975)",29.3011111,-94.7975,4692883,Galveston,88.02,96.875,41.5,10.60625
324,tancanhuitz,mx,"(21.6, -98.966667)",21.6,-98.966667,3527454,General Pedro Antonio Santos,86.1,88.425,57.8,2.4835
325,jeremie,ht,"(18.6166667, -74.0833333)",18.6166667,-74.0833333,3728319,Carrefour Canot,90.34,90.325,21.7,3.71125
326,dumka,in,"(24.266667, 87.25)",24.266667,87.25,1272237,Dumka,88.51,94.95,75.6,6.38175
327,phetchabun,th,"(16.443306, 101.147528)",16.443306,101.147528,1607737,Phetchabun,84.55,91.525,82.8,3.32225
328,marovoay,mg,"(-16.1, 46.6333333)",-16.1,46.6333333,1059507,Marovoay,92.27,53.625,3.3,7.0415
329,santo domingo,co,"(6.471423, -75.16395)",6.471423,-75.16395,3668373,Santo Domingo,85.48,75.575,35.5,2.25425
330,challapata,bo,"(-18.9, -66.7666667)",-18.9,-66.7666667,3921355,Challapata,41.49,67.15,6.7,2.3165
331,paringao,ph,"(16.571667, 120.324167)",16.571667,120.324167,1694667,Paringao,79.2,95.625,81.3,2.341
332,villa isla,ph,"(15.7703, 120.8666)",15.7703,120.8666,1679893,Villa Isla,81.83,97.85,87.7,7.178
333,buug,ph,"(7.7294, 123.0598)",7.7294,123.0598,1722167,Buug,83.81,94.25,74.4,6.804
334,kovilpatti,in,"(9.166667, 77.866667)",9.166667,77.866667,1265891,Kovilpatti,95.38,57.875,43.5,15.2875
335,paraguacu,br,"(-21.55, -45.733333)",-21.55,-45.733333,3455155,Paraguacu,76.05,90.325,46.9,4.21025
336,dindori,in,"(22.95, 81.083333)",22.95,81.083333,1272540,Dindori,79.96,97.825,87.2,5.23225
337,saqqez,ir,"(36.2463, 46.2665)",36.2463,46.2665,117392,Saqqez,94.49,38.925,0.5,2.94175
338,severna park,us,"(39.0702778, -76.5455556)",39.0702778,-76.5455556,4369224,Severna Park,90.39,81.875,25.2,5.3275
339,wright,us,"(30.4555556, -86.6383333)",30.4555556,-86.6383333,4178775,Wright,93.34,91.825,20,5.52
340,yudong,cn,"(29.385, 106.519444)",29.385,106.519444,1785964,Yudong,92.22,85.4,29.3,3.05725
341,stanger,za,"(-29.328164, 31.289537)",-29.328164,31.289537,952734,Stanger,69.19,73.125,35.3,7.25675
342,palestina,co,"(1.723624, -76.134028)",1.723624,-76.134028,3673275,Palestina,71.83,95.45,74.2,1.57425
343,alegria,ph,"(10.643455, 123.083603)",10.643455,123.083603,1731564,Alegria,85.79,80.45,76.5,13.6405
